id,age,bikeAvailability,carAvail,employed,hasLicense,home_x,home_y,householdIncome,isCarPassenger,municipalityType,ptHasGA,ptHasHalbtax,ptHasStrecke,ptHasVerbund,sex,spRegion,postcode,canton,local,municipality,muni_index,wgs84_e,wgs84_n,agent_index
6972356,82,FOR_SOME,never,False,no,2538002.0,1153442.0,,False,,False,False,False,False,f,2,1018,VD,Lausanne,Lausanne,5586,6.628631331184677,46.53876301752992,664200
6978800,52,FOR_ALL,always,True,yes,2538234.0,1153585.0,,False,,False,True,False,False,m,2,1018,VD,Lausanne,Lausanne,5586,6.628631331184677,46.53876301752992,670615
7017903,10,FOR_SOME,never,False,no,2538199.0,1153192.0,,False,,False,False,False,True,f,2,1018,VD,Lausanne,Lausanne,5586,6.628631331184677,46.53876301752992,709519
7048370,12,FOR_ALL,never,False,no,2537991.0,1154534.0,,False,,False,False,False,False,f,2,1018,VD,Lausanne,Lausanne,5586,6.628631331184677,46.53876301752992,739800
7084290,46,FOR_SOME,always,True,yes,2538242.0,1153988.0,,False,,False,False,False,False,m,2,1018,VD,Lausanne,Lausanne,5586,6.628631331184677,46.53876301752992,775501
7107027,7,FOR_ALL,never,False,no,2537186.0,1154149.0,,False,,False,False,False,False,m,2,1018,VD,Lausanne,Lausanne,5586,6.628631331184677,46.53876301752992,798111
7120259,57,FOR_ALL,sometimes,True,yes,2538173.0,1154387.0,,False,,False,False,False,False,f,2,1018,VD,Lausanne,Lausanne,5586,6.628631331184677,46.53876301752992,811293
6489540,96,FOR_NONE,never,False,no,2538311.0,1152511.0,,False,,False,True,False,True,f,2,1003,VD,Lausanne,Lausanne,5586,6.630104680319968,46.52000432519917,183755
6654221,22,FOR_ALL,sometimes,False,no,2537708.0,1152712.0,,True,,False,True,False,False,f,2,1003,VD,Lausanne,Lausanne,5586,6.630104680319968,46.52000432519917,347636
7111247,29,FOR_SOME,always,True,yes,2538512.0,1152123.0,,False,,True,False,False,False,m,2,1003,VD,Lausanne,Lausanne,5586,6.630104680319968,46.52000432519917,802308
7131988,22,FOR_ALL,always,False,yes,2538398.0,1152032.0,,False,,False,True,False,True,m,2,1003,VD,Lausanne,Lausanne,5586,6.630104680319968,46.52000432519917,822969
6437641,82,FOR_NONE,never,False,no,2539498.0,1153939.0,,False,,False,True,False,False,f,2,1010,VD,Lausanne,Lausanne,5586,6.658920300465375,46.53614302589882,132108
6441328,61,FOR_ALL,always,True,yes,2539909.0,1154208.0,,False,,False,False,False,True,f,2,1010,VD,Lausanne,Lausanne,5586,6.658920300465375,46.53614302589882,135784
6484100,36,FOR_ALL,always,True,yes,2539219.0,1155013.0,,False,,False,False,False,False,f,2,1010,VD,Lausanne,Lausanne,5586,6.658920300465375,46.53614302589882,178315
6735034,23,FOR_SOME,sometimes,True,yes,2539068.0,1154620.0,,False,,False,False,False,True,m,2,1010,VD,Lausanne,Lausanne,5586,6.658920300465375,46.53614302589882,428054
6932550,35,FOR_SOME,always,True,yes,2540692.0,1154482.0,,False,,False,False,False,False,f,2,1010,VD,Lausanne,Lausanne,5586,6.658920300465375,46.53614302589882,624655
7069282,39,FOR_SOME,always,True,yes,2540678.0,1154310.0,,False,,False,False,False,False,m,2,1010,VD,Lausanne,Lausanne,5586,6.658920300465375,46.53614302589882,760567
6435695,23,FOR_NONE,always,True,yes,2537572.0,1151592.0,,False,,False,True,False,False,m,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,130165
6481806,31,FOR_SOME,always,True,yes,2537355.0,1151970.0,,False,,False,True,False,False,m,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,176021
6481832,88,FOR_SOME,always,False,yes,2537532.0,1151163.0,,False,,False,False,False,False,m,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,176047
6483776,83,FOR_ALL,always,False,yes,2536602.0,1152137.0,,False,,False,False,False,False,m,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,177991
6498193,28,FOR_ALL,always,True,yes,2537722.0,1151482.0,,False,,False,True,False,False,m,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,192408
6501599,49,FOR_NONE,always,True,yes,2537514.0,1151591.0,,False,,False,True,False,False,f,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,195814
6622960,81,FOR_SOME,never,False,no,2535716.0,1152657.0,,False,,False,False,False,False,m,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,316501
6715983,32,FOR_ALL,always,True,yes,2534754.0,1152943.0,,False,,False,True,False,False,f,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,409003
6716488,42,FOR_SOME,sometimes,True,yes,2535989.0,1153037.0,,False,,False,False,False,False,m,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,409508
6724575,23,FOR_ALL,sometimes,False,yes,2535930.0,1152958.0,,False,,True,False,False,False,m,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,417595
6732690,52,FOR_SOME,never,False,no,2536652.0,1152225.0,,False,,False,False,False,False,m,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,425710
6929508,7,FOR_ALL,never,False,no,2536247.0,1152922.0,,True,,False,False,False,False,m,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,621620
7039712,21,FOR_ALL,sometimes,True,yes,2536247.0,1152104.0,,False,,True,False,False,False,f,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,731193
7124474,7,FOR_SOME,never,False,no,2534823.0,1152837.0,,False,,False,False,False,True,f,2,1007,VD,Lausanne,Lausanne,5586,6.609552186460221,46.48984063323985,815501
