Unnamed: 0,id,type,facility,link,x,y,start_time,end_time,group,earliest_start,latest_start,max_duration,min_duration
36408541,7084468,leisure,49305,717184,2567968,1192947,18:02:10,20:02:10,3,0,276,132,6
31851662,6326664,leisure,93125,436245,2569534,1192500,11:49:27,13:24:27,3,0,276,132,6
33958057,6682402,leisure,485119,903858,2569474,1191854,18:35:18,19:34:18,3,0,276,132,6
33630205,6627311,leisure,92967,90828,2569760,1191831,16:05:23,16:10:23,3,0,276,132,6
32668231,6459108,leisure,453130,790612,2571642,1186797,10:41:21,10:42:21,3,0,276,132,6
36079205,7029680,leisure,406276,748056,2576482,1183274,20:08:48,23:33:48,3,0,276,132,6
33954287,6681746,leisure,481996,744136,2567872,1190343,18:50:37,21:27:37,3,0,276,132,6
33954758,6681825,shop,485885,58730,2569950,1192346,15:40:50,16:05:50,4,84,240,132,6
32668826,6459230,shop,111827,641395,2576200,1197870,16:29:34,16:39:34,4,84,240,132,6
32667859,6459028,shop,38886,490339,2577780,1183461,11:43:09,11:44:09,4,84,240,132,6
33833173,6661689,shop,118194,668599,2566006,1189540,16:19:59,16:44:59,4,84,240,132,6
32666426,6458755,shop,60315,162235,2573418,1194248,08:59:00,09:31:00,4,84,240,132,6
33624657,6626391,shop,170774,744146,2568124,1190022,10:00:42,10:35:42,4,84,240,132,6
31850253,6326425,shop,34535,432100,2567528,1190756,12:52:15,13:03:15,4,84,240,132,6
35841135,6990168,shop,485885,58730,2569950,1192346,10:39:42,10:52:42,4,84,240,132,6
36043116,7023676,shop,485885,58730,2569950,1192346,09:14:26,10:09:26,4,84,240,132,6
31850689,6326499,shop,111827,641395,2576200,1197870,18:11:22,18:21:22,4,84,240,132,6
32497929,6430112,shop,172736,968799,2558550,1185110,13:39:09,16:29:09,4,84,240,132,6
35580066,6946268,shop,64847,408551,2556614,1204279,18:10:14,19:10:14,4,84,240,132,6
32668348,6459132,shop,467893,7264,2568958,1191930,10:54:03,11:04:03,4,84,240,132,6
33467589,6600113,shop,425842,814070,2565214,1193304,12:20:17,12:30:17,4,84,240,132,6
33954653,6681813,shop,17789,58808,2600534,1200700,12:26:48,12:31:48,4,84,240,132,6
32667775,6459014,shop,170774,744146,2568124,1190022,10:31:45,10:46:45,4,84,240,132,6
33960701,6682844,shop,339844,59094,2569928,1192125,11:01:59,11:27:59,4,84,240,132,6
31849728,6326337,shop,92267,506287,2602474,1230253,16:23:22,17:58:22,4,84,240,132,6
33953353,6681570,shop,432303,903993,2564562,1195868,08:43:34,08:58:34,4,84,240,132,6
36674625,7128731,shop,339844,59094,2569928,1192125,10:18:59,10:21:59,4,84,240,132,6
31850047,6326398,shop,166184,908277,2565096,1193388,12:40:40,13:30:40,4,84,240,132,6
33958552,6682482,shop,93421,673801,2579942,1177431,10:18:28,10:48:28,4,84,240,132,6
32667063,6458867,work,89840,975052,2575808,1190567,06:26:29,10:01:29,2,60,276,132,6
31850898,6326534,work,3053,335684,2561184,1186129,13:18:03,17:58:03,2,60,276,132,6
31851795,6326692,work,20246,466606,2569042,1192359,08:49:28,11:46:28,2,60,276,132,6
31850290,6326431,work,21221,757217,2569536,1211265,09:06:20,11:34:20,2,60,276,132,6
33960358,6682794,work,72001,953092,2662202,1244784,07:56:49,16:39:49,2,60,276,132,6
33956205,6682074,work,222700,983128,2689130,1253076,07:55:41,16:45:41,2,60,276,132,6
33959501,6682651,work,32034,161763,2562538,1185453,17:39:13,19:49:13,2,60,276,132,6
32669244,6459310,work,148121,585045,2599790,1199243,16:44:56,20:29:56,2,60,276,132,6
33953365,6681571,work,424344,635992,2566934,1222792,12:25:03,15:42:03,2,60,276,132,6
33959821,6682713,work,245351,80117,2579552,1197122,08:58:09,17:48:09,2,60,276,132,6
33956113,6682057,work,383095,455905,2563518,1186769,18:36:35,18:36:35,2,60,276,132,6
33953883,6681671,work,380421,339015,2554092,1172793,05:17:53,12:27:53,2,60,276,132,6
32669229,6459308,work,304312,1055039,2563064,1186486,07:02:43,16:22:43,2,60,276,132,6
33956300,6682092,work,230974,205939,2535914,1157788,05:25:21,14:55:21,2,60,276,132,6
33959262,6682603,work,295638,138143,2537824,1152806,08:05:48,11:50:48,2,60,276,132,6
33957347,6682278,work,203180,644040,2662194,1244866,13:20:12,19:09:12,2,60,276,132,6
31850745,6326506,work,6438,11045,2538246,1152552,07:44:55,16:54:55,2,60,276,132,6
33958261,6682434,work,101932,1057636,2577972,1194723,07:08:22,12:28:22,2,60,276,132,6
36266760,7060907,work,52890,1025934,2553328,1216603,07:25:23,19:25:23,2,60,276,132,6
33961475,6682981,work,36826,181357,2567536,1191324,09:11:18,15:46:18,2,60,276,132,6
33955141,6681888,work,89848,975052,2575808,1190567,05:28:05,14:13:05,2,60,276,132,6
32668903,6459249,work,105296,706950,2570476,1193703,19:07:56,19:19:56,2,60,276,132,6
33955450,6681949,work,378859,92634,2557186,1175379,13:44:21,16:24:21,2,60,276,132,6
31850655,6326492,work,83189,610288,2571184,1191542,06:36:28,12:31:28,2,60,276,132,6
33956337,6682097,work,231916,905757,2570248,1192993,07:51:14,08:21:14,2,60,276,132,6
33960516,6682813,work,375697,59168,2569734,1192310,06:37:05,11:27:05,2,60,276,132,6
33961192,6682938,work,461985,59109,2569626,1192177,15:05:58,25:05:58,2,60,276,132,6
33957630,6682330,work,350293,868454,2569688,1191954,13:06:57,18:06:57,2,60,276,132,6
36648453,7124367,work,375697,59168,2569734,1192310,13:44:44,17:29:44,2,60,276,132,6
32666368,6458745,work,132982,899940,2561596,1185272,07:35:20,16:49:20,2,60,276,132,6
33957785,6682356,work,105296,706950,2570476,1193703,08:20:22,09:35:22,2,60,276,132,6
31851455,6326631,work,19698,358587,2571310,1186690,07:45:06,16:50:06,2,60,276,132,6
32668560,6459180,work,129329,868456,2569634,1191878,07:25:01,16:46:01,2,60,276,132,6
32605864,6447553,work,126978,7264,2568958,1191930,10:54:28,11:14:28,2,60,276,132,6
31851329,6326610,work,92720,216057,2598382,1199688,09:17:52,16:37:52,2,60,276,132,6
35687745,6964346,work,407859,845931,2575456,1197570,06:54:06,11:54:06,2,60,276,132,6
33954948,6681854,work,377457,162894,2528732,1163880,06:58:22,17:28:22,2,60,276,132,6
33955650,6681985,work,347769,428529,2568966,1196138,12:54:09,17:04:09,2,60,276,132,6
33956157,6682066,work,389930,1014845,2555080,1188250,10:25:42,16:45:42,2,60,276,132,6
32668598,6459188,work,117394,816405,2553124,1216113,13:06:08,18:46:08,2,60,276,132,6
32668750,6459215,work,294997,105131,2568274,1197042,06:48:37,18:38:37,2,60,276,132,6
32605862,6447553,work,126978,7264,2568958,1191930,09:18:28,10:20:28,2,60,276,132,6
36063018,7026956,work,356404,434856,2569138,1192268,08:02:13,12:12:13,2,60,276,132,6
32667538,6458968,work,167818,406887,2576714,1182555,13:58:46,16:13:46,2,60,276,132,6
33954959,6681856,work,456941,666131,2574886,1196772,06:59:37,10:44:37,2,60,276,132,6
31850384,6326443,work,13969,92582,2569666,1192548,07:45:44,12:35:44,2,60,276,132,6
32667839,6459026,work,93563,69948,2683906,1252118,07:59:22,17:37:22,2,60,276,132,6
32605868,6447553,work,126978,7264,2568958,1191930,16:02:28,17:35:28,2,60,276,132,6
32511242,6432229,work,7838,992037,2500068,1116186,07:40:21,15:10:21,2,60,276,132,6
